ID,HOME_WINS,DRAW,AWAY_WINS
33724,1,0,0
33725,1,0,0
33726,0,0,1
33727,1,0,0
33728,1,0,0
33729,1,0,0
33730,0,0,1
33731,0,0,1
33732,1,0,0
33733,0,0,1
33734,1,0,0
33735,0,0,1
33736,0,0,1
33737,0,0,1
33738,0,0,1
33739,1,0,0
33740,1,0,0
33741,0,0,1
33742,1,0,0
33743,0,0,1
33744,0,0,1
33745,0,0,1
33746,0,0,1
33747,0,0,1
33748,0,0,1
33749,0,0,1
33750,0,0,1
33751,1,0,0
33752,0,0,1
33753,1,0,0
33754,0,0,1
33755,0,0,1
33756,1,0,0
33757,1,0,0
33758,0,0,1
33759,1,0,0
33760,1,0,0
33761,1,0,0
33762,1,0,0
33763,1,0,0
33764,1,0,0
33765,0,0,1
33766,0,0,1
33767,1,0,0
33768,0,0,1
33769,0,0,1
33770,0,0,1
33771,1,0,0
33772,1,0,0
33773,1,0,0
33774,0,0,1
33775,1,0,0
33776,0,0,1
33777,1,0,0
33778,0,0,1
33779,0,0,1
33780,1,0,0
33781,1,0,0
33782,0,0,1
33783,0,0,1
33784,1,0,0
33785,0,0,1
33786,0,0,1
33787,0,0,1
33788,0,0,1
33789,0,0,1
33790,1,0,0
33791,1,0,0
33792,0,0,1
33793,1,0,0
33794,0,0,1
33795,1,0,0
33796,0,0,1
33797,1,0,0
33798,0,0,1
33799,0,0,1
33800,0,0,1
33801,0,0,1
33802,0,0,1
33803,0,0,1
33804,1,0,0
33805,0,0,1
33806,0,0,1
33807,0,0,1
33808,0,0,1
33809,1,0,0
33810,0,0,1
33811,1,0,0
33812,0,0,1
33813,0,0,1
33814,0,0,1
33815,0,0,1
33816,1,0,0
33817,1,0,0
33818,1,0,0
33819,1,0,0
33820,0,0,1
33821,0,0,1
33822,0,0,1
33823,0,0,1
33824,0,0,1
33825,0,0,1
33826,0,0,1
33827,1,0,0
33828,1,0,0
33829,0,0,1
33830,0,0,1
33831,1,0,0
33832,1,0,0
33833,0,0,1
33834,0,0,1
33835,0,0,1
33836,1,0,0
33837,0,0,1
33838,0,0,1
33839,1,0,0
33840,0,0,1
33841,1,0,0
33842,1,0,0
33843,0,0,1
33844,1,0,0
33845,1,0,0
33846,0,0,1
33847,1,0,0
33848,1,0,0
33849,1,0,0
33850,1,0,0
33851,1,0,0
33852,1,0,0
33853,1,0,0
33854,0,0,1
33855,1,0,0
33856,1,0,0
33857,0,0,1
33858,1,0,0
33859,0,0,1
33860,0,0,1
33861,0,0,1
33862,0,0,1
33863,1,0,0
33864,1,0,0
33865,0,0,1
33866,0,0,1
33867,0,0,1
33868,1,0,0
33869,1,0,0
33870,0,0,1
33871,1,0,0
33872,0,0,1
33873,0,0,1
33874,0,0,1
33875,1,0,0
33876,1,0,0
33877,1,0,0
33878,0,0,1
33879,0,0,1
33880,1,0,0
33881,1,0,0
33882,1,0,0
33883,1,0,0
33884,1,0,0
33885,0,0,1
33886,0,0,1
33887,0,0,1
33888,0,0,1
33889,1,0,0
33890,1,0,0
33891,0,0,1
33892,0,0,1
33893,1,0,0
33894,1,0,0
33895,0,0,1
33896,0,0,1
33897,0,0,1
33898,1,0,0
33899,0,0,1
33900,0,0,1
33901,0,0,1
33902,1,0,0
33903,1,0,0
33904,1,0,0
33905,0,0,1
33906,1,0,0
33907,0,0,1
33908,0,0,1
33909,0,0,1
33910,1,0,0
33911,1,0,0
33912,1,0,0
33913,1,0,0
33914,0,0,1
33915,0,0,1
33916,0,0,1
33917,0,0,1
33918,1,0,0
33919,0,0,1
33920,1,0,0
33921,0,0,1
33922,0,0,1
33923,0,0,1
33924,0,0,1
33925,0,0,1
33926,1,0,0
33927,1,0,0
33928,0,0,1
33929,1,0,0
33930,0,0,1
33931,1,0,0
33932,1,0,0
33933,0,0,1
33934,0,0,1
33935,0,0,1
33936,0,0,1
33937,0,0,1
33938,0,0,1
33939,0,0,1
33940,0,0,1
33941,1,0,0
33942,0,0,1
33943,0,0,1
33944,1,0,0
33945,0,0,1
33946,1,0,0
33947,1,0,0
33948,0,0,1
33949,0,0,1
33950,0,0,1
33951,0,0,1
33952,1,0,0
33953,0,0,1
33954,0,0,1
33955,0,0,1
33956,0,0,1
33957,1,0,0
33958,0,0,1
33959,0,0,1
33960,0,0,1
33961,1,0,0
33962,0,0,1
33963,0,0,1
33964,0,0,1
33965,0,0,1
33966,0,0,1
33967,0,0,1
33968,0,0,1
33969,0,0,1
33970,1,0,0
33971,1,0,0
33972,1,0,0
33973,1,0,0
33974,1,0,0
33975,1,0,0
33976,0,0,1
33977,0,0,1
33978,0,0,1
33979,1,0,0
33980,1,0,0
33981,0,0,1
33982,1,0,0
33983,0,0,1
33984,0,0,1
33985,0,0,1
33986,1,0,0
33987,0,0,1
33988,0,0,1
33989,0,0,1
33990,0,0,1
33991,1,0,0
33992,0,0,1
33993,1,0,0
33994,0,0,1
33995,0,0,1
33996,0,0,1
33997,0,0,1
33998,0,0,1
33999,0,0,1
34000,0,0,1
34001,0,0,1
34002,0,0,1
34003,0,0,1
34004,0,0,1
34005,1,0,0
34006,1,0,0
34007,1,0,0
34008,1,0,0
34009,0,0,1
34010,0,0,1
34011,0,0,1
34012,0,0,1
34013,0,0,1
34014,0,0,1
34015,0,0,1
34016,0,0,1
34017,1,0,0
34018,1,0,0
34019,1,0,0
34020,1,0,0
34021,0,0,1
34022,0,0,1
34023,0,0,1
34024,0,0,1
34025,0,0,1
34026,0,0,1
34027,1,0,0
34028,0,0,1
34029,0,0,1
34030,1,0,0
34031,0,0,1
34032,1,0,0
34033,0,0,1
34034,0,0,1
34035,1,0,0
34036,0,0,1
34037,0,0,1
34038,1,0,0
34039,0,0,1
34040,0,0,1
34041,0,0,1
34042,1,0,0
34043,1,0,0
34044,0,0,1
34045,0,0,1
34046,1,0,0
34047,0,0,1
34048,1,0,0
34049,1,0,0
34050,1,0,0
34051,0,0,1
34052,1,0,0
34053,0,0,1
34054,0,0,1
34055,0,0,1
34056,1,0,0
34057,0,0,1
34058,0,0,1
34059,0,0,1
34060,0,0,1
34061,0,0,1
34062,0,0,1
34063,0,0,1
34064,1,0,0
34065,0,0,1
34066,1,0,0
34067,0,0,1
34068,0,0,1
34069,0,0,1
34070,0,0,1
34071,0,0,1
34072,0,0,1
34073,0,0,1
34074,0,0,1
34075,0,0,1
34076,1,0,0
34077,0,0,1
34078,0,0,1
34079,0,0,1
34080,0,0,1
34081,0,0,1
34082,0,0,1
34083,0,0,1
34084,0,0,1
34085,1,0,0
34086,0,0,1
34087,0,0,1
34088,1,0,0
34089,0,0,1
34090,1,0,0
34091,0,0,1
34092,0,0,1
34093,0,0,1
34094,0,0,1
34095,0,0,1
34096,1,0,0
34097,0,0,1
34098,0,0,1
34099,0,0,1
34100,0,0,1
34101,0,0,1
34102,0,0,1
34103,0,0,1
34104,0,0,1
34105,1,0,0
34106,0,0,1
34107,1,0,0
34108,0,0,1
34109,0,0,1
34110,0,0,1
34111,0,0,1
34112,0,0,1
34113,1,0,0
34114,1,0,0
34115,0,0,1
34116,0,0,1
34117,0,0,1
34118,0,0,1
34119,0,0,1
34120,0,0,1
34121,0,0,1
34122,0,0,1
34123,1,0,0
34124,0,0,1
34125,0,0,1
34126,0,0,1
34127,0,0,1
34128,0,0,1
34129,0,0,1
34130,1,0,0
34131,0,0,1
34132,0,0,1
34133,0,0,1
34134,1,0,0
34135,0,0,1
34136,1,0,0
34137,1,0,0
34138,1,0,0
34139,1,0,0
34140,0,0,1
34141,0,0,1
34142,1,0,0
34143,1,0,0
34144,0,0,1
34145,0,0,1
34146,1,0,0
34147,0,0,1
34148,0,0,1
34149,1,0,0
34150,0,0,1
34151,0,0,1
34152,1,0,0
34153,0,0,1
34154,1,0,0
34155,0,0,1
34156,1,0,0
34157,0,0,1
34158,1,0,0
34159,0,0,1
34160,0,0,1
34161,0,0,1
34162,0,0,1
34163,0,0,1
34164,1,0,0
34165,0,0,1
34166,0,0,1
34167,1,0,0
34168,1,0,0
34169,0,0,1
34170,0,0,1
34171,1,0,0
34172,1,0,0
34173,1,0,0
34174,0,0,1
34175,0,0,1
34176,0,0,1
34177,0,0,1
34178,0,0,1
34179,0,0,1
34180,1,0,0
34181,0,0,1
34182,0,0,1
34183,1,0,0
34184,0,0,1
34185,0,0,1
34186,1,0,0
34187,1,0,0
34188,0,0,1
34189,0,0,1
34190,0,0,1
34191,1,0,0
34192,0,0,1
34193,0,0,1
34194,0,0,1
34195,0,0,1
34196,0,0,1
34197,0,0,1
34198,0,0,1
34199,1,0,0
34200,1,0,0
34201,0,0,1
34202,1,0,0
34203,1,0,0
34204,1,0,0
34205,0,0,1
34206,0,0,1
34207,0,0,1
34208,1,0,0
34209,0,0,1
34210,0,0,1
34211,0,0,1
34212,0,0,1
34213,0,0,1
34214,0,0,1
34215,0,0,1
34216,0,0,1
34217,0,0,1
34218,0,0,1
34219,0,0,1
34220,1,0,0
34221,0,0,1
34222,1,0,0
34223,0,0,1
34224,1,0,0
34225,1,0,0
34226,0,0,1
34227,0,0,1
34228,1,0,0
34229,1,0,0
34230,0,0,1
34231,0,0,1
34232,1,0,0
34233,1,0,0
34234,1,0,0
34235,1,0,0
34236,1,0,0
34237,0,0,1
34238,1,0,0
34239,1,0,0
34240,1,0,0
34241,0,0,1
34242,0,0,1
34243,1,0,0
34244,0,0,1
34245,0,0,1
34246,1,0,0
34247,0,0,1
34248,0,0,1
34249,0,0,1
34250,0,0,1
34251,0,0,1
34252,0,0,1
34253,0,0,1
34254,0,0,1
34255,0,0,1
34256,1,0,0
34257,0,0,1
34258,1,0,0
34259,1,0,0
34260,1,0,0
34261,0,0,1
34262,0,0,1
34263,1,0,0
34264,1,0,0
34265,1,0,0
34266,0,0,1
34267,1,0,0
34268,1,0,0
34269,0,0,1
34270,0,0,1
34271,1,0,0
34272,1,0,0
34273,0,0,1
34274,1,0,0
34275,0,0,1
34276,1,0,0
34277,0,0,1
34278,1,0,0
34279,0,0,1
34280,1,0,0
34281,0,0,1
34282,0,0,1
34283,0,0,1
34284,1,0,0
34285,0,0,1
34286,0,0,1
34287,1,0,0
34288,1,0,0
34289,0,0,1
34290,1,0,0
34291,0,0,1
34292,0,0,1
34293,1,0,0
34294,0,0,1
34295,0,0,1
34296,0,0,1
34297,0,0,1
34298,1,0,0
34299,0,0,1
34300,0,0,1
34301,0,0,1
34302,1,0,0
34303,0,0,1
34304,1,0,0
34305,0,0,1
34306,1,0,0
34307,0,0,1
34308,0,0,1
34309,0,0,1
34310,0,0,1
34311,0,0,1
34312,0,0,1
34313,1,0,0
34314,0,0,1
34315,1,0,0
34316,0,0,1
34317,0,0,1
34318,1,0,0
34319,1,0,0
34320,0,0,1
34321,1,0,0
34322,1,0,0
34323,0,0,1
34324,0,0,1
34325,0,0,1
34326,1,0,0
34327,1,0,0
34328,1,0,0
34329,1,0,0
34330,0,0,1
34331,0,0,1
34332,0,0,1
34333,0,0,1
34334,0,0,1
34335,1,0,0
34336,0,0,1
34337,0,0,1
34338,0,0,1
34339,0,0,1
34340,0,0,1
34341,0,0,1
34342,0,0,1
34343,0,0,1
34344,1,0,0
34345,1,0,0
34346,1,0,0
34347,0,0,1
34348,0,0,1
34349,0,0,1
34350,0,0,1
34351,0,0,1
34352,0,0,1
34353,1,0,0
34354,1,0,0
34355,0,0,1
34356,1,0,0
34357,1,0,0
34358,0,0,1
34359,1,0,0
34360,0,0,1
34361,0,0,1
34362,0,0,1
34363,0,0,1
34364,1,0,0
34365,1,0,0
34366,0,0,1
34367,1,0,0
34368,0,0,1
34369,0,0,1
34370,0,0,1
34371,1,0,0
34372,0,0,1
34373,1,0,0
34374,0,0,1
34375,0,0,1
34376,0,0,1
34377,1,0,0
34378,0,0,1
34379,0,0,1
34380,0,0,1
34381,0,0,1
34382,0,0,1
34383,0,0,1
34384,0,0,1
34385,0,0,1
34386,0,0,1
34387,0,0,1
34388,1,0,0
34389,0,0,1
34390,0,0,1
34391,0,0,1
34392,1,0,0
34393,0,0,1
34394,0,0,1
34395,1,0,0
34396,0,0,1
34397,0,0,1
34398,0,0,1
34399,0,0,1
34400,1,0,0
34401,0,0,1
34402,1,0,0
34403,1,0,0
34404,0,0,1
34405,0,0,1
34406,0,0,1
34407,1,0,0
34408,1,0,0
34409,0,0,1
34410,0,0,1
34411,0,0,1
34412,0,0,1
34413,0,0,1
34414,0,0,1
34415,0,0,1
34416,0,0,1
34417,1,0,0
34418,0,0,1
34419,1,0,0
34420,0,0,1
34421,0,0,1
34422,1,0,0
34423,0,0,1
34424,1,0,0
34425,0,0,1
34426,0,0,1
34427,0,0,1
34428,0,0,1
34429,0,0,1
34430,1,0,0
34431,1,0,0
34432,0,0,1
34433,1,0,0
34434,0,0,1
34435,1,0,0
34436,0,0,1
34437,0,0,1
34438,1,0,0
34439,0,0,1
34440,0,0,1
34441,0,0,1
34442,0,0,1
34443,0,0,1
34444,0,0,1
34445,1,0,0
34446,0,0,1
34447,0,0,1
34448,0,0,1
34449,1,0,0
34450,0,0,1
34451,0,0,1
34452,1,0,0
34453,0,0,1
34454,1,0,0
34455,0,0,1
34456,0,0,1
34457,1,0,0
34458,1,0,0
34459,0,0,1
34460,0,0,1
34461,1,0,0
34462,1,0,0
34463,0,0,1
34464,0,0,1
34465,0,0,1
34466,0,0,1
34467,0,0,1
34468,1,0,0
34469,1,0,0
34470,0,0,1
34471,0,0,1
34472,1,0,0
34473,0,0,1
34474,0,0,1
34475,0,0,1
34476,0,0,1
34477,0,0,1
34478,0,0,1
34479,0,0,1
34480,1,0,0
34481,0,0,1
34482,0,0,1
34483,0,0,1
34484,1,0,0
34485,0,0,1
34486,0,0,1
34487,0,0,1
34488,1,0,0
34489,1,0,0
34490,1,0,0
34491,1,0,0
34492,1,0,0
34493,0,0,1
34494,1,0,0
34495,1,0,0
34496,1,0,0
34497,1,0,0
34498,0,0,1
34499,0,0,1
34500,1,0,0
34501,1,0,0
34502,0,0,1
34503,0,0,1
34504,1,0,0
34505,0,0,1
34506,1,0,0
34507,1,0,0
34508,0,0,1
34509,0,0,1
34510,1,0,0
34511,1,0,0
34512,1,0,0
34513,0,0,1
34514,1,0,0
34515,1,0,0
34516,0,0,1
34517,0,0,1
34518,0,0,1
34519,0,0,1
34520,0,0,1
34521,1,0,0
34522,0,0,1
34523,1,0,0
34524,1,0,0
34525,0,0,1
34526,0,0,1
34527,1,0,0
34528,1,0,0
34529,0,0,1
34530,0,0,1
34531,0,0,1
34532,1,0,0
34533,0,0,1
34534,0,0,1
34535,1,0,0
34536,1,0,0
34537,0,0,1
34538,0,0,1
34539,0,0,1
34540,0,0,1
34541,0,0,1
34542,0,0,1
34543,1,0,0
34544,0,0,1
34545,1,0,0
34546,0,0,1
34547,0,0,1
34548,1,0,0
34549,0,0,1
34550,1,0,0
34551,0,0,1
34552,0,0,1
34553,1,0,0
34554,1,0,0
34555,0,0,1
34556,1,0,0
34557,0,0,1
34558,0,0,1
34559,1,0,0
34560,1,0,0
34561,0,0,1
34562,0,0,1
34563,1,0,0
34564,0,0,1
34565,1,0,0
34566,1,0,0
34567,1,0,0
34568,0,0,1
34569,1,0,0
34570,0,0,1
34571,0,0,1
34572,1,0,0
34573,0,0,1
34574,1,0,0
34575,0,0,1
34576,1,0,0
34577,0,0,1
34578,0,0,1
34579,0,0,1
34580,0,0,1
34581,0,0,1
34582,0,0,1
34583,0,0,1
34584,0,0,1
34585,1,0,0
34586,0,0,1
34587,0,0,1
34588,0,0,1
34589,0,0,1
34590,0,0,1
34591,1,0,0
34592,0,0,1
34593,1,0,0
34594,0,0,1
34595,1,0,0
34596,0,0,1
34597,0,0,1
34598,0,0,1
34599,1,0,0
34600,1,0,0
34601,0,0,1
34602,0,0,1
34603,0,0,1
34604,1,0,0
34605,0,0,1
34606,0,0,1
34607,0,0,1
34608,0,0,1
34609,1,0,0
34610,1,0,0
34611,1,0,0
34612,1,0,0
34613,1,0,0
34614,0,0,1
34615,1,0,0
34616,0,0,1
34617,1,0,0
34618,0,0,1
34619,1,0,0
34620,1,0,0
34621,1,0,0
34622,1,0,0
34623,1,0,0
34624,0,0,1
34625,0,0,1
34626,1,0,0
34627,1,0,0
34628,0,0,1
34629,0,0,1
34630,0,0,1
34631,0,0,1
34632,0,0,1
34633,0,0,1
34634,0,0,1
34635,0,0,1
34636,0,0,1
34637,1,0,0
34638,1,0,0
34639,0,0,1
34640,1,0,0
34641,0,0,1
34642,0,0,1
34643,0,0,1
34644,0,0,1
34645,0,0,1
34646,1,0,0
34647,1,0,0
34648,0,0,1
34649,1,0,0
34650,0,0,1
34651,0,0,1
34652,0,0,1
34653,0,0,1
34654,1,0,0
34655,1,0,0
34656,0,0,1
34657,0,0,1
34658,0,0,1
34659,1,0,0
34660,1,0,0
34661,0,0,1
34662,1,0,0
34663,0,0,1
34664,0,0,1
34665,1,0,0
34666,0,0,1
34667,0,0,1
34668,1,0,0
34669,0,0,1
34670,0,0,1
34671,1,0,0
34672,0,0,1
34673,0,0,1
34674,1,0,0
34675,1,0,0
34676,1,0,0
34677,1,0,0
34678,0,0,1
34679,1,0,0
34680,1,0,0
34681,0,0,1
34682,1,0,0
34683,0,0,1
34684,0,0,1
34685,0,0,1
34686,1,0,0
34687,1,0,0
34688,0,0,1
34689,0,0,1
34690,0,0,1
34691,0,0,1
34692,0,0,1
34693,0,0,1
34694,1,0,0
34695,1,0,0
34696,1,0,0
34697,0,0,1
34698,1,0,0
34699,0,0,1
34700,0,0,1
34701,1,0,0
34702,0,0,1
34703,0,0,1
34704,0,0,1
34705,0,0,1
34706,0,0,1
34707,0,0,1
34708,1,0,0
34709,1,0,0
34710,0,0,1
34711,0,0,1
34712,0,0,1
34713,1,0,0
34714,0,0,1
34715,0,0,1
34716,0,0,1
34717,0,0,1
34718,0,0,1
34719,1,0,0
34720,0,0,1
34721,1,0,0
34722,0,0,1
34723,0,0,1
34724,0,0,1
34725,1,0,0
34726,0,0,1
34727,1,0,0
34728,0,0,1
34729,0,0,1
34730,0,0,1
34731,0,0,1
34732,0,0,1
34733,1,0,0
34734,0,0,1
34735,0,0,1
34736,0,0,1
34737,1,0,0
34738,1,0,0
34739,0,0,1
34740,0,0,1
34741,0,0,1
34742,0,0,1
34743,0,0,1
34744,1,0,0
34745,1,0,0
34746,0,0,1
34747,0,0,1
34748,0,0,1
34749,0,0,1
34750,1,0,0
34751,0,0,1
34752,0,0,1
34753,0,0,1
34754,0,0,1
34755,0,0,1
34756,1,0,0
34757,0,0,1
34758,1,0,0
34759,0,0,1
34760,1,0,0
34761,1,0,0
34762,0,0,1
34763,1,0,0
34764,0,0,1
34765,1,0,0
34766,0,0,1
34767,1,0,0
34768,1,0,0
34769,1,0,0
34770,1,0,0
34771,1,0,0
34772,1,0,0
34773,1,0,0
34774,1,0,0
34775,1,0,0
34776,0,0,1
34777,0,0,1
34778,0,0,1
34779,0,0,1
34780,1,0,0
34781,0,0,1
34782,0,0,1
34783,0,0,1
34784,1,0,0
34785,1,0,0
34786,0,0,1
34787,1,0,0
34788,0,0,1
34789,1,0,0
34790,1,0,0
34791,0,0,1
34792,0,0,1
34793,1,0,0
34794,0,0,1
34795,0,0,1
34796,0,0,1
34797,0,0,1
34798,0,0,1
34799,0,0,1
34800,0,0,1
34801,0,0,1
34802,0,0,1
34803,1,0,0
34804,1,0,0
34805,0,0,1
34806,1,0,0
34807,0,0,1
34808,1,0,0
34809,1,0,0
34810,0,0,1
34811,0,0,1
34812,1,0,0
34813,0,0,1
34814,1,0,0
34815,0,0,1
34816,1,0,0
34817,1,0,0
34818,1,0,0
34819,1,0,0
34820,0,0,1
34821,0,0,1
34822,0,0,1
34823,0,0,1
34824,1,0,0
34825,0,0,1
34826,0,0,1
34827,0,0,1
34828,0,0,1
34829,0,0,1
34830,0,0,1
34831,0,0,1
34832,1,0,0
34833,0,0,1
34834,1,0,0
34835,0,0,1
34836,0,0,1
34837,0,0,1
34838,1,0,0
34839,1,0,0
34840,0,0,1
34841,0,0,1
34842,0,0,1
34843,0,0,1
34844,0,0,1
34845,0,0,1
34846,1,0,0
34847,1,0,0
34848,1,0,0
34849,1,0,0
34850,0,0,1
34851,1,0,0
34852,1,0,0
34853,1,0,0
34854,0,0,1
34855,0,0,1
34856,1,0,0
34857,0,0,1
34858,1,0,0
34859,1,0,0
34860,1,0,0
34861,1,0,0
34862,0,0,1
34863,1,0,0
34864,0,0,1
34865,0,0,1
34866,1,0,0
34867,1,0,0
34868,0,0,1
34869,0,0,1
34870,1,0,0
34871,0,0,1
34872,1,0,0
34873,1,0,0
34874,0,0,1
34875,0,0,1
34876,1,0,0
34877,0,0,1
34878,1,0,0
34879,0,0,1
34880,0,0,1
34881,0,0,1
34882,0,0,1
34883,1,0,0
34884,0,0,1
34885,1,0,0
34886,0,0,1
34887,0,0,1
34888,0,0,1
34889,0,0,1
34890,0,0,1
34891,0,0,1
34892,0,0,1
34893,0,0,1
34894,0,0,1
34895,1,0,0
34896,0,0,1
34897,1,0,0
34898,0,0,1
34899,0,0,1
34900,1,0,0
34901,0,0,1
34902,1,0,0
34903,0,0,1
34904,0,0,1
34905,0,0,1
34906,1,0,0
34907,0,0,1
34908,0,0,1
34909,1,0,0
34910,1,0,0
34911,0,0,1
34912,0,0,1
34913,1,0,0
34914,0,0,1
34915,0,0,1
34916,1,0,0
34917,0,0,1
34918,1,0,0
34919,1,0,0
34920,0,0,1
34921,0,0,1
34922,0,0,1
34923,1,0,0
34924,1,0,0
34925,0,0,1
34926,0,0,1
34927,0,0,1
34928,0,0,1
34929,0,0,1
34930,0,0,1
34931,0,0,1
34932,1,0,0
34933,0,0,1
34934,0,0,1
34935,0,0,1
34936,0,0,1
34937,0,0,1
34938,0,0,1
34939,1,0,0
34940,0,0,1
34941,1,0,0
34942,1,0,0
34943,0,0,1
34944,0,0,1
34945,1,0,0
34946,0,0,1
34947,1,0,0
34948,0,0,1
34949,1,0,0
34950,0,0,1
34951,0,0,1
34952,1,0,0
34953,0,0,1
34954,0,0,1
34955,0,0,1
34956,0,0,1
34957,0,0,1
34958,0,0,1
34959,1,0,0
34960,0,0,1
34961,1,0,0
34962,0,0,1
34963,0,0,1
34964,0,0,1
34965,0,0,1
34966,1,0,0
34967,0,0,1
34968,0,0,1
34969,1,0,0
34970,0,0,1
34971,0,0,1
34972,1,0,0
34973,0,0,1
34974,0,0,1
34975,0,0,1
34976,0,0,1
34977,0,0,1
34978,0,0,1
34979,1,0,0
34980,0,0,1
34981,0,0,1
34982,0,0,1
34983,1,0,0
34984,1,0,0
34985,1,0,0
34986,1,0,0
34987,1,0,0
34988,1,0,0
34989,0,0,1
34990,0,0,1
34991,0,0,1
34992,0,0,1
34993,0,0,1
34994,1,0,0
34995,1,0,0
34996,1,0,0
34997,1,0,0
34998,0,0,1
34999,1,0,0
35000,0,0,1
35001,1,0,0
35002,0,0,1
35003,0,0,1
35004,0,0,1
35005,0,0,1
35006,1,0,0
35007,1,0,0
35008,0,0,1
35009,0,0,1
35010,0,0,1
35011,0,0,1
35012,1,0,0
35013,1,0,0
35014,0,0,1
35015,1,0,0
35016,0,0,1
35017,0,0,1
35018,0,0,1
35019,0,0,1
35020,0,0,1
35021,0,0,1
35022,0,0,1
35023,0,0,1
35024,0,0,1
35025,1,0,0
35026,0,0,1
35027,0,0,1
35028,0,0,1
35029,1,0,0
35030,0,0,1
35031,1,0,0
35032,1,0,0
35033,1,0,0
35034,1,0,0
35035,0,0,1
35036,1,0,0
35037,1,0,0
35038,0,0,1
35039,1,0,0
35040,1,0,0
35041,0,0,1
35042,1,0,0
35043,1,0,0
35044,0,0,1
35045,1,0,0
35046,0,0,1
35047,1,0,0
35048,0,0,1
35049,1,0,0
35050,1,0,0
35051,0,0,1
35052,1,0,0
35053,1,0,0
35054,0,0,1
35055,0,0,1
35056,1,0,0
35057,0,0,1
35058,0,0,1
35059,1,0,0
35060,0,0,1
35061,0,0,1
35062,0,0,1
35063,1,0,0
35064,0,0,1
35065,0,0,1
35066,0,0,1
35067,0,0,1
35068,0,0,1
35069,1,0,0
35070,0,0,1
35071,1,0,0
35072,0,0,1
35073,0,0,1
35074,0,0,1
35075,1,0,0
35076,1,0,0
35077,0,0,1
35078,0,0,1
35079,0,0,1
35080,1,0,0
35081,1,0,0
35082,0,0,1
35083,0,0,1
35084,0,0,1
35085,0,0,1
35086,0,0,1
35087,1,0,0
35088,1,0,0
35089,0,0,1
35090,1,0,0
35091,1,0,0
35092,0,0,1
35093,0,0,1
35094,1,0,0
35095,1,0,0
35096,0,0,1
35097,0,0,1
35098,1,0,0
35099,1,0,0
35100,0,0,1
35101,0,0,1
35102,1,0,0
35103,1,0,0
35104,0,0,1
35105,0,0,1
35106,1,0,0
35107,1,0,0
35108,0,0,1
35109,0,0,1
35110,1,0,0
35111,1,0,0
35112,0,0,1
35113,1,0,0
35114,0,0,1
35115,0,0,1
35116,0,0,1
35117,1,0,0
35118,1,0,0
35119,0,0,1
35120,0,0,1
35121,1,0,0
35122,0,0,1
35123,1,0,0
35124,0,0,1
35125,0,0,1
35126,0,0,1
35127,0,0,1
35128,0,0,1
35129,0,0,1
35130,0,0,1
35131,0,0,1
35132,0,0,1
35133,0,0,1
35134,0,0,1
35135,1,0,0
35136,0,0,1
35137,1,0,0
35138,0,0,1
35139,0,0,1
35140,0,0,1
35141,0,0,1
35142,1,0,0
35143,0,0,1
35144,0,0,1
35145,1,0,0
35146,0,0,1
35147,0,0,1
35148,1,0,0
35149,0,0,1
35150,0,0,1
35151,0,0,1
35152,0,0,1
35153,0,0,1
35154,0,0,1
35155,0,0,1
35156,0,0,1
35157,0,0,1
35158,0,0,1
35159,0,0,1
35160,1,0,0
35161,1,0,0
35162,0,0,1
35163,0,0,1
35164,0,0,1
35165,0,0,1
35166,1,0,0
35167,1,0,0
35168,1,0,0
35169,0,0,1
35170,0,0,1
35171,1,0,0
35172,0,0,1
35173,0,0,1
35174,0,0,1
35175,0,0,1
35176,0,0,1
35177,0,0,1
35178,0,0,1
35179,0,0,1
35180,0,0,1
35181,0,0,1
35182,0,0,1
35183,1,0,0
35184,0,0,1
35185,0,0,1
35186,0,0,1
35187,0,0,1
35188,0,0,1
35189,0,0,1
35190,0,0,1
35191,1,0,0
35192,0,0,1
35193,1,0,0
35194,0,0,1
35195,1,0,0
35196,1,0,0
35197,0,0,1
35198,0,0,1
35199,0,0,1
35200,1,0,0
35201,0,0,1
35202,0,0,1
35203,1,0,0
35204,0,0,1
35205,0,0,1
35206,0,0,1
35207,0,0,1
35208,0,0,1
35209,0,0,1
35210,0,0,1
35211,0,0,1
35212,1,0,0
35213,1,0,0
35214,1,0,0
35215,0,0,1
35216,0,0,1
35217,0,0,1
35218,0,0,1
35219,1,0,0
35220,1,0,0
35221,0,0,1
35222,0,0,1
35223,1,0,0
35224,0,0,1
35225,0,0,1
35226,0,0,1
35227,0,0,1
35228,0,0,1
35229,1,0,0
35230,1,0,0
35231,0,0,1
35232,0,0,1
35233,0,0,1
35234,1,0,0
35235,1,0,0
35236,0,0,1
35237,1,0,0
35238,0,0,1
35239,0,0,1
35240,1,0,0
35241,0,0,1
35242,0,0,1
35243,1,0,0
35244,1,0,0
35245,0,0,1
35246,1,0,0
35247,0,0,1
35248,1,0,0
35249,1,0,0
35250,1,0,0
35251,0,0,1
35252,0,0,1
35253,1,0,0
35254,1,0,0
35255,0,0,1
35256,1,0,0
35257,1,0,0
35258,1,0,0
35259,1,0,0
35260,1,0,0
35261,0,0,1
35262,0,0,1
35263,0,0,1
35264,1,0,0
35265,1,0,0
35266,1,0,0
35267,0,0,1
35268,0,0,1
35269,1,0,0
35270,1,0,0
35271,0,0,1
35272,0,0,1
35273,1,0,0
35274,1,0,0
35275,0,0,1
